g3_id,g3_log_income
292,11.683670360779596
293,11.326678058806031
294,11.326678058806031
295,11.326678058806031
297,11.208998660827273
299,11.348951720170719
301,11.231272322191963
302,11.231272322191963
303,10.382951112013428
306,11.211781362369395
308,11.211781362369395
310,11.294884556384375
312,11.654986937843908
313,11.654986937843908
315,11.64313672559414
320,11.070658047896735
321,11.408365175723372
322,11.408365175723372
323,11.348724701402471
324,11.348724701402471
327,11.411169102304145
329,11.101071185858968
331,11.41484088990499
332,11.41484088990499
334,11.112874588711145
336,11.426644292757167
337,11.426644292757167
338,11.426644292757167
339,11.426644292757167
340,11.008220581240481
348,11.155336889464138
353,11.699664981802776
355,11.002526921722001
357,11.796087148722865
358,11.796087148722865
361,11.461769556488054
362,11.530662474573774
363,11.530662474573774
365,11.268105123908407
366,11.545391241348142
368,11.282833890682776
371,11.350665520606983
376,10.971164967820894
377,11.326888798820617
378,11.256221778328072
382,11.039535326739584
385,11.872126739459944
386,11.872126739459944
388,11.50046573384519
389,11.212339248415805
390,11.212339248415805
391,11.225168896311589
392,11.559032031418598
396,11.239719071692337
400,12.175881855352749
401,12.175881855352749
402,11.445712550137198
405,11.52690552281578
406,11.489890720885548
407,11.489890720885548
409,11.559934159844126
410,11.559934159844126
411,11.522919357913896
414,11.582760911679733
415,11.582760911679733
420,11.682109602287188
421,11.693147661360616
422,11.005506819777112
424,11.32375977529231
425,11.32375977529231
426,10.881394431568626
428,11.09545601637474
430,11.217071732140841
433,10.774706388417158
434,10.774706388417158
436,11.274905472190582
437,11.243414574937397
438,10.770520560123868
439,10.770520560123868
443,11.284610511401178
444,11.398988131281817
445,11.398988131281817
446,11.442160528701766
449,11.451484810717874
451,10.792053314681398
453,11.323619970326297
454,11.323619970326297
456,11.381240067020093
457,11.42954979271534
458,11.42954979271534
461,11.282601165120093
463,11.382540160661678
465,11.386786258493823
466,11.386786258493823
467,11.59370229137123
469,11.380842162804056
470,11.380842162804056
472,11.362443883659866
473,11.362443883659866
474,11.349662866074997
481,11.18314851918217
482,11.304854463427214
483,11.19620566430983
486,11.288980214988596
488,11.431742528953333
489,11.431742528953333
491,11.432619100583588
492,11.548834214430615
495,11.554835024663607
496,11.406108944440529
497,11.406108944440529
499,11.517855967230785
500,11.58780710339944
502,11.379242280356861
503,11.379242280356861
504,11.490989303147117
505,11.490989303147117
507,11.560940439315772
508,11.187273292780128
510,10.92460823026995
511,10.92460823026995
512,10.92460823026995
513,9.978485032720965
514,11.146784444308938
521,9.978447367974319
524,11.146746779562292
526,11.23909018631265
527,11.23909018631265
529,11.240136581262043
530,11.236625774718629
531,11.596108920248938
534,11.637078849481153
535,11.637078849481153
541,11.445339208565946
542,11.38421531124107
546,11.366163576323448
547,11.719531911195439
548,11.719531911195439
549,11.186097598267953
554,11.199769989493882
556,11.199769989493882
557,11.199769989493882
558,11.365557932494058
559,11.410978003611396
560,11.357517570603928
564,11.63269971197462
565,11.63269971197462
568,11.510624809687537
569,11.38185437470665
570,11.38185437470665
573,11.628064369592956
579,11.443040580046052
582,11.484693589721688
583,11.484693589721688
585,11.484693589721688
590,11.774110351511037
592,11.015519725814228
595,11.353706760883322
596,11.215351314279062
602,11.43550588302132
603,11.43550588302132
607,11.442139333449893
608,11.442139333449893
610,11.658539600836836
615,11.369369422389271
616,11.369369422389271
617,11.381780326152208
618,10.83163076637181
619,10.18270866471639
622,10.032341579658722
623,10.888858316397943
626,9.92945467528181
632,11.810309951978352
635,11.902744068738027
637,11.366559259781432
638,11.366559259781432
639,11.888571816835276
642,11.352387007878681
645,11.334504094503682
648,11.342419354741901
654,11.517846963722919
661,11.172426025168528
666,11.429325207731933
667,11.427582979522402
669,11.331813188283581
670,11.298326932532197
672,11.311879585555129
674,11.311879585555129
675,11.299058371224348
676,11.299058371224348
677,11.31261102424728
678,11.31261102424728
680,11.036152240384036
685,11.04211805790088
686,11.642930762817251
687,11.114555965662495
688,11.114555965662495
690,11.66531541783207
691,11.136940620677315
693,11.136940620677315
694,11.184361107740255
695,11.424020548890459
697,11.612430984523902
702,11.15302795227184
704,11.20815914735995
706,11.031737860186047
707,11.031737860186047
708,11.031737860186047
711,11.944754167459072
713,11.260253672133588
714,11.260253672133588
717,11.043368035583846
719,11.051557176391345
722,11.109011392029286
723,11.943289265577613
726,11.104556072298843
727,11.170774176240817
728,11.146979316528512
731,11.039733338019412
732,11.066925491133475
733,10.708841279766615
734,10.708841279766615
737,11.711531911109523
739,11.92687801644932
740,11.854946609712085
741,11.854946609712085
743,11.712021146014255
745,11.855435844616817
750,11.72015370890707
752,11.72015370890707
754,11.56826093435243
755,10.524194494458486
759,10.511005030300819
760,11.386412445609375
764,10.532966104176866
765,10.532966104176866
766,11.318211087957238
768,10.995136258614973
770,11.554905895558308
771,11.554905895558308
772,10.643257340465862
777,10.527977282006004
778,10.527977282006004
779,10.527977282006004
781,10.804043107651955
782,10.804043107651955
783,10.996741853013312
788,11.072284615640033
790,11.072284615640033
792,11.468557404028344
794,11.010671260104724
797,11.07072544608635
798,11.011369032353198
801,11.071423218334823
802,11.433205053608699
803,11.436084064242891
805,11.506165228718375
806,11.4376791577553
810,11.453132782214794
811,11.453132782214794
812,11.453132782214794
816,11.243816363778055
818,11.355922780362247
819,11.260670683455759
821,11.170270701898277
823,11.194145808000561
828,11.543180149401822
830,11.543180149401822
832,11.580904216929556
833,11.590952119387884
835,10.817207207474778
836,10.817207207474778
839,10.811351197707072
841,11.222215500735318
842,10.956495414825548
843,11.354926637690529
848,11.499930502362709
849,11.007108453209574
850,11.007108453209574
851,11.007108453209574
852,11.79865976520597
853,11.79865976520597
856,11.183929044295029
857,11.183929044295029
859,11.802758551981308
860,11.374878715197847
862,11.188027831070368
864,11.49558246274541
865,11.49558246274541
867,11.49713289985605
869,11.49713289985605
871,11.441883603481672
872,11.399444048386421
877,11.420087731938494
880,11.367540408547221
881,11.367540408547221
885,11.496017949134682
887,11.420814427631026
888,11.334658157819884
890,11.368267104239752
891,11.368267104239752
892,11.415278929793677
894,11.415278929793677
897,11.294588381016585
898,11.086032830018487
900,11.309853587755244
902,10.997386319420595
904,10.994016838447576
905,10.994016838447576
906,10.547789270275896
908,11.403232438618002
910,11.437984192902887
913,11.371432424367741
914,11.371432424367741
915,11.282452812636997
916,11.282452812636997
918,11.471045147831758
919,11.371140859758036
920,11.371140859758036
921,11.282161248027293
922,11.282161248027293
923,11.470753583222054
924,11.470753583222054
926,11.685797374675516
928,11.588363355587527
929,11.642727821803541
930,11.685797374675516
931,11.685797374675516
932,11.588363355587527
933,10.751387092784357
934,10.751387092784357
935,10.74525648919102
936,10.74525648919102
937,11.543886476497244
938,11.432127543371399
940,11.670788429579067
941,11.670788429579067
943,11.671219003144431
944,11.671219003144431
945,11.671219003144431
948,11.193748919394613
952,11.072941028413942
955,11.387169894905265
956,11.387169894905265
957,11.797564518005649
958,11.797564518005649
960,11.748068297171153
961,11.694963030720793
964,11.792589266917972
965,11.743093046083478
967,11.346953568931536
969,11.346953568931536
979,11.649221369341058
982,11.499457649769528
983,11.992618022688122
984,12.243345080536681
985,12.243345080536681
987,12.24803215015655
988,12.24803215015655
989,11.466478301463622
990,11.466478301463622
992,11.459448655831112
994,12.069729673558859
996,11.274361201340978
999,11.153560384868092
1000,11.153560384868092
1002,11.752298260412962
1005,11.415298971048271
1006,11.415298971048271
1007,11.81728791598506
1008,11.81728791598506
1010,11.391769080932518
1011,11.793758025869307
1012,11.793758025869307
1016,11.55944430921268
1018,11.792793919887956
1026,11.452920206896612
1027,11.27940201618028
1028,11.301966843769128
1029,11.304445593909215
1030,11.304172495214786
1031,11.142115928981367
1034,11.357632732564635
1036,11.357632732564635
1038,11.28556727020095
1043,10.86112584270903
1044,10.86112584270903
1046,10.964780751308176
1048,11.212160108820623
1050,11.212160108820623
1051,11.162933128744967
1053,11.162933128744967
1055,11.378449932328236
1063,10.88194304247263
1064,10.88194304247263
1065,10.985597951071776
1067,10.985597951071776
1069,11.232977308584223
1074,11.213349499039982
1075,11.213349499039982
1078,11.225985914011286
1080,11.23415494876026
1081,11.562327610265342
1082,11.57984931779442
1084,11.338176778792878
1085,11.338176778792878
1086,11.559945456369784
1087,11.559945456369784
1089,11.318272917368242
1090,11.864323375229015
1092,11.335799323800797
1095,11.324263929438535
1096,10.497965269132811
1098,11.016931227568755
1099,10.659404542648
1101,11.13998476292227
1104,11.03127696246778
1105,11.03127696246778
1106,11.537726261315152
1109,11.487332618945766
1110,11.487332618945766
1112,11.546280311902521
1113,11.546280311902521
1116,11.495886669533135
1118,10.967576885248041
1119,10.961784511857642
1121,11.28375029909933
1123,11.366395759825172
1124,11.366395759825172
1125,11.28794809663478
1126,11.28794809663478
1130,11.382690775780548
1133,11.304243112590155
1137,11.21765302514832
1138,11.222361852610502
1140,11.062689389306925
1142,11.365823722991797
1143,11.365823722991797
1144,11.10162388354452
1145,11.10162388354452
1151,11.36113107261757
1152,11.096931233170292
1154,11.096931233170292
1155,11.082071271683223
1156,10.799855598262736
1158,11.204755067840665
1163,11.568653339858459
1166,10.97384406137697
1170,11.530534428262897
1171,11.252065600835193
1172,11.259618995283498
1174,11.019467989723273
1175,11.55528505737238
1178,11.55528505737238
1180,10.980445384654336
1183,11.516262452303442
1188,11.353195669664672
1190,11.353195669664672
1192,11.324589707755335
1193,11.338790701574789
1196,11.516853888788525
1199,11.306288121944005
1202,11.447321157481936
1205,11.764218675835904
1207,11.414756784192951
1208,11.67304706133684
1210,11.329068236386492
1211,11.329068236386492
1212,11.329068236386492
1214,11.329068236386492
1218,11.698070423578091
1224,11.69842823191377
1226,11.66213055351321
1227,11.66213055351321
1230,11.614203956915409
1231,11.61079231693227
1233,10.865270541622797
1234,10.863658613061283
1235,10.863658613061283
1238,11.20235423454672
1240,11.127129095927314
1242,11.160322368064325
1243,10.891802804627805
1244,11.151977484621899
1246,11.642326138762124
1248,11.642326138762124
1250,11.193792761186675
1251,11.368640664789607
1252,11.368640664789607
1254,11.645908261155284
1257,11.197374883579835
1259,11.372222787182768
1262,10.821913735322635
1263,10.821913735322635
1264,10.821913735322635
1268,11.467033464300188
1276,11.792392194412939
1278,11.383474366928178
1280,11.387598090589881
1286,11.621213685718269
1287,11.621213685718269
1293,11.616827365959194
1296,11.88938394221616
1299,11.725819219381744
1302,11.740032637062
1304,11.759281692393758
1305,11.759281692393758
1307,11.497773710103692
1308,11.266862224642198
1310,11.796298763989581
1312,11.796298763989581
1313,11.784346065469618
1315,11.642583106367884
1316,10.645869488813911
1319,10.639348439177503
1322,11.10781147349036
1323,11.10781147349036
1324,11.37858557752422
1328,11.302877264829787
1329,11.120632270196184
1330,11.120632270196184
1331,11.391406374230046
1332,11.391406374230046
1334,11.315698061535612
1337,11.127565866189531
1339,11.131543700120659
1340,11.413282878277416
1341,11.413282878277416
1342,11.485501247721206
1343,11.502962738857846
1346,11.3151072202939
1347,11.132325225608643
1348,11.083645255037103
1349,11.083645255037103
1351,11.083645255037103
1354,11.245458875256073
1357,11.105179638982282
1361,11.095079765366258
1363,11.276919242170807
1364,11.276919242170807
1365,11.07876928287332
1368,11.07876928287332
1373,11.29073575096701
1377,11.090203793202475
1379,11.272043270007025
1381,11.272043270007025
1386,11.253683195119505
1387,10.990871333961405
1389,11.158388161149912
1390,11.158388161149912
1391,11.158388161149912
1396,11.25837031382512
1398,10.99555845266702
1402,11.26349727793553
1403,11.256822018296022
1406,11.27120025796367
1407,11.27120025796367
1419,11.200179868266362
1421,11.200179868266362
1422,11.658701616270754
1423,11.658701616270754
1425,11.64361868849842
1426,11.569912162323202
1429,11.572539842318797
1432,11.795503318336214
1433,11.551502533189984
1434,11.270519496352243
1435,11.270519496352243
1437,11.28302317573432
1439,11.15253727779177
1441,11.15253727779177
1443,11.047975060501848
1446,11.152798030412718
1448,11.152798030412718
1450,11.048235813122796
1451,11.048235813122796
1452,11.048235813122796
1453,11.456971542813084
1454,11.456971542813084
1457,11.316761482710174
1461,11.34744513995827
1464,11.206531477956464
1465,11.206531477956464
1472,11.56004898559691
1473,11.56004898559691
1474,11.56004898559691
1476,11.455695529666981
1478,11.157064952426305
1479,11.157064952426305
1483,11.250826355128153
1486,11.330169854839987
1487,11.330169854839987
1492,10.784792257326032
1493,10.784792257326032
1496,10.07150125829893
1500,11.113692364558847
1501,11.408669927899581
1502,11.408669927899581
1505,11.361822515087786
1506,11.49201229360297
1512,11.711458170573852
1513,11.711458170573852
1514,11.53489850898047
1516,11.706027780365709
1517,11.706027780365709
1518,11.529468118772328
1520,11.51791520116296
1521,12.137580676992817
1523,12.137580676992817
1525,12.14578701156454
1526,12.14578701156454
1528,11.113898990998644
1529,10.776372553312394
1533,11.111329613703695
1534,11.113817941149915
1535,11.113817941149915
1536,10.776291503463664
1537,10.776291503463664
1538,10.776291503463664
1539,10.776291503463664
1540,11.111248563854966
1541,11.587949575182309
1543,11.587949575182309
1545,11.179348319934498
1550,11.179348319934498
1551,11.179348319934498
1553,11.387914960376282
1561,11.055178561130319
1565,11.094069625721206
1566,11.333813570537801
1569,10.791720542048903
1570,10.228747510943807
1571,10.81381361645859
1573,11.105488149033103
1576,11.095048889589224
1583,10.886114678006305
1586,10.822758782706053
1587,11.535160878773937
1589,11.535160878773937
1591,11.261834842207076
1592,11.261834842207076
1595,11.522390539859574
1596,11.522390539859574
1599,11.261834842207076
1601,11.522390539859574
1602,11.522390539859574
1603,11.522390539859574
1607,10.911781037571835
1608,10.911781037571835
1611,11.248606331169547
1612,11.814710319504396
1613,11.805424847208867
1615,11.259715576930171
1616,11.259715576930171
1622,11.765631233705163
1626,11.756296085136858
1627,11.756296085136858
1628,11.687843510560263
1629,11.218250337436052
1632,11.40830366949223
1643,11.269472483997117
1644,11.269472483997117
1645,11.498008293908258
1646,11.498008293908258
1650,11.359976577572501
1653,11.726347173585197
1654,11.461197243880271
1656,11.527762518166917
1657,11.202162490855486
1658,11.202162490855486
1660,11.198621847124112
1662,11.455922901557814
1663,11.357945785368003
1664,11.222560915549039
1670,11.239825115927434
1671,11.239825115927434
1673,11.200278505373714
1674,11.200278505373714
1677,10.994530304486473
1678,11.2361774919465
1680,11.030429291059257
1681,11.030429291059257
1682,11.030429291059257
1683,11.071314406508336
1687,11.079944714308558
1688,11.173288536842765
1692,11.491460373492702
1694,11.622142863268387
1697,11.45733708303969
1698,11.45733708303969
1700,11.511567236077697
1701,11.3474643016933
1702,11.3474643016933
1703,11.3474643016933
1704,11.350654401157852
1705,11.350654401157852
1709,11.481076108470326
1710,11.481076108470326
1716,11.41388665001862
1718,10.971020452187208
1719,11.31074143707061
1721,11.617859729453611
1724,11.245467206344186
1726,11.245467206344186
1727,11.245467206344186
1728,11.346639456428777
1733,11.274298377908481
1734,11.274298377908481
1736,11.552944507793809
1738,11.372261959476686
1739,11.372261959476686
1742,11.556393947374096
1743,11.559745979184337
1744,11.180278768546485
1746,11.438323190487843
1747,11.358696093326055
1748,11.362557408145967
1749,11.587692747822851
1751,11.012561420511572
1753,11.017878548523303
1757,11.289302021487055
1761,11.443936180562782
1763,12.12150837649693
1765,11.215158905494315
1766,10.725669061282199
1768,11.597110840640608
1772,11.298855194227567
1774,11.873223890266834
1778,11.318311699278208
1780,10.866129893460302
1781,11.313774319184319
1782,11.313774319184319
1783,10.861592513366412
1784,11.633725732420942
1786,11.381682553877033
1789,11.633725732420942
1793,11.55970571082973
1799,11.351005859946753
1801,11.317798299067737
1803,11.23253601762869
1804,11.18483614265525
1808,11.228386053130977
1809,10.899602976690728
1810,10.899602976690728
1811,10.899602976690728
1814,11.352251156097074
1815,10.838524318668444
1816,10.901288643755507
1818,10.901288643755507
1820,11.353936823161852
1823,11.562792553117376
1824,11.562792553117376
1825,11.599170137575472
1826,11.599170137575472
1827,11.539424110036325
1828,11.55870840715336
1829,11.465911874615495
1830,11.451614959912687
1831,11.317989355630814
1833,11.358203280494148
1835,11.317989355630814
1839,11.204581567417488
1840,11.204581567417488
1843,11.38491052752394
1845,11.242245101008471
1846,11.572110311221905
1847,11.572110311221905
1848,11.162460401341688
1852,11.577627570964957
1856,11.422208011177691
1859,11.468880137996397
1867,11.368445394325528
1868,10.363657114475188
1872,10.638483032093166
1873,10.638483032093166
1876,11.207106553119877
1877,11.423169377558565
1880,11.063257491919273
1882,11.114022336599922
1886,11.175059106672867
1887,11.172980451509298
1888,11.172980451509298
1889,11.842960407896175
1891,11.34470346014259
1892,11.264226781176522
1894,11.604111270187442
1895,11.604111270187442
1901,11.616768846366242
1903,11.50825550939428
1904,11.269946989765094
1908,11.636867073661678
1910,11.74054003222596
1911,11.751045116867779
1917,11.62231278250223
1919,11.531340763900499
1921,10.90387879008411
1924,10.910174288763343
1925,11.358878674263567
1927,11.370484745458706
1930,11.437131521221035
1931,11.437131521221035
1932,11.437131521221035
1933,11.437131521221035
1934,11.34634199426253
1936,11.34634199426253
1937,11.459906763801479
1940,11.459906763801479
1941,11.459906763801479
1942,11.369117236842973
1945,11.326053916701264
1950,12.069754395261544
1951,11.38476272065432
1953,11.332542442424117
1954,11.231924412318655
1956,11.072417925387752
1958,11.07827428810754
1959,11.07827428810754
1961,11.021255070894187
1962,11.021255070894187
1964,10.337490177706384
1966,11.102932490587742
1967,11.102932490587742
1969,11.10878885330753
1974,10.812198974349148
1980,11.279277406357725
1982,10.841924832199197
1984,11.540762316502802
1985,11.540762316502802
1989,11.548992277143222
1994,11.288703230180223
1995,11.384724355283154
1996,11.182376715687665
1998,11.3131808652268
2001,11.207221395278431
2004,11.21474236355247
2006,11.523863578707228
2013,11.308854689487111
2014,11.311898869638448
2018,11.699629546222603
2020,11.699629546222603
2021,11.529037922773332
2022,11.599333524107587
2023,11.599333524107587
2024,11.858779848892453
2025,11.529037922773332
2026,11.599333524107587
2028,11.858779848892453
2029,11.467792156054497
2033,11.255181608850217
2036,11.314737681204432
2039,11.381585273947064
2040,11.322702174553907
2044,11.19102089714223
2047,11.19102089714223
2050,11.177864200644885
2051,11.177864200644885
2052,11.177864200644885
2054,11.752558579495501
2055,11.258061793899623
2056,11.29599342277202
2057,11.427157034429873
2058,11.01271603653509
2059,11.41117562094792
2060,11.054434954378234
2061,11.296576960116683
2062,11.296576960116683
2064,11.322637086943459
2067,11.055468784164551
2071,11.323670916729776
2072,11.323670916729776
2076,11.911640563069733
2080,11.3635379180375
2087,11.794947055214111
2088,11.403063158273408
2089,11.403063158273408
2093,11.282197929835467
2094,11.282197929835467
2095,11.112948614008635
2096,11.284460594553815
2097,11.284460594553815
2099,11.115211278726983
2100,11.690889438372396
2101,11.690889438372396
2102,11.690889438372396
2105,11.687538603409095
2106,11.687538603409095
2107,11.382191825329707
2108,11.316663888911405
2109,11.316663888911405
2111,11.622632871584193
2112,11.383032705881968
2114,11.324650544401852
2115,11.324650544401852
2116,11.324650544401852
2117,11.630619527074641
2119,11.391019361372415
2121,10.925916824601881
2124,11.009500319626987
2128,10.700323852563704
2131,10.699215796666449
2133,10.699215796666449
2134,11.514704767134353
2135,11.514704767134353
2136,11.55299000359163
2137,11.55299000359163
2139,11.573018872007983
2142,11.60830042564797
2145,11.582303508744777
2147,11.617585062384764
2148,10.840235871609298
2149,10.840235871609298
2150,10.83910544846498
2151,10.83910544846498
2155,11.249081508214738
2158,11.38002125285043
2160,11.574334710837471
2162,11.522006146354052
2163,11.522006146354052
2164,11.666034162735544
2166,11.666034162735544
2167,11.523300845676992
2168,11.523300845676992
2170,11.667328862058486
2171,11.667328862058486
2172,10.720807680787267
2173,10.720807680787267
2174,10.720807680787267
2176,11.389073012641893
2178,10.719602315997534
2179,10.719602315997534
2182,11.118018736910729
2183,11.436189517534347
2184,11.436189517534347
2186,11.575758839019134
2188,11.607387466196666
2197,11.529764050704697
2198,11.529764050704697
2201,11.535759248082949
2202,11.535759248082949
2203,11.535759248082949
2204,11.176135195456068
2207,11.090401594829212
2208,11.196932836436815
2209,11.196932836436815
2210,11.328678948530415
2213,11.116379907059114
2214,11.440598737429761
2216,11.380609948867399
2217,11.380609948867399
2218,11.326003226792619
2221,10.99263430502645
2223,11.394445093986898
2225,11.339838371912117
2226,11.339838371912117
2228,10.892612814817136
2233,10.869952405191547
2235,11.281162764845325
2237,11.196293230510143
2238,11.196293230510143
2241,11.196293230510143
2242,11.196293230510143
2244,11.402754004241087
2245,11.402754004241087
2249,11.373227373732218
2250,11.28183367175952
2251,11.229792727441898
2252,10.538913086491652
2254,10.587779630393097
2255,11.601556842693604
2257,11.631943272277411
2258,11.291027900315564
2259,11.291027900315564
2260,11.679452115519313
2263,11.631186000787968
2264,11.290270628826121
2265,11.290270628826121
2267,11.67869484402987
2268,11.445891515232335
2270,10.7419619616781
2272,10.7419619616781
2273,10.7419619616781
2274,11.41956588459712
2275,11.41956588459712
2277,10.715636331042884
2279,10.715636331042884
2281,10.285755691382617
2282,11.523392941013576
2285,11.216465867909955
2288,11.512325800247957
2289,11.512325800247957
2290,11.205398727144336
2292,11.337402426588431
2296,11.17533952680297
2299,11.497766300978718
2303,11.266761059743686
2304,11.266761059743686
2305,11.24508367682788
2306,11.24508367682788
2307,11.362197549573184
2310,11.3608167149307
2311,11.04938482892501
2315,11.29507155909835
2316,11.29507155909835
2318,11.306296295308606
2319,11.306296295308606
2321,11.294695952653838
2323,11.305920688864093
2325,11.305920688864093
2330,11.043921519310093
2333,11.241876830683804
2335,11.463431548202013
2336,10.999717905554048
2337,10.999717905554048
2339,11.197673216927761
2341,10.77828011331159
2342,10.77828011331159
2344,10.77608858804277
2345,10.77608858804277
2347,10.638829412262274
2348,10.65721067064133
2349,11.294668962471762
2352,11.305788530152952
2357,11.46853431397366
2362,11.543204279666531
2363,11.543204279666531
2366,11.568916341287062
2368,11.532224012083617
2369,10.677009299323036
2371,10.677009299323036
2372,10.677009299323036
2374,10.880418242335915
2375,10.677137711667429
2376,10.677137711667429
2377,10.677137711667429
2378,10.677137711667429
2382,11.161397694317838
2383,11.161397694317838
2384,11.161397694317838
2385,11.161397694317838
2386,11.444340710507925
2389,11.465594200394825
2391,11.541719822103655
2392,11.541719822103655
2394,11.546619068764402
2395,11.546619068764402
2396,11.338147128082362
2397,11.223405157264796
2398,11.223405157264796
2399,11.223405157264796
2400,11.223405157264796
2401,11.223405157264796
2402,11.34704045184115
2403,11.34704045184115
2408,11.148418288839729
2412,11.15026704619456
2413,11.15026704619456
2415,11.475921898411334
2417,11.670839795363495
2418,11.572006791274179
2420,11.572006791274179
2421,11.486678383911974
2423,11.681596280864134
2426,11.58276327677482
2427,11.58276327677482
2430,11.3284667429954
2431,11.3284667429954
2433,10.767919934429935
2434,11.632969625274681
2435,11.632969625274681
2436,11.629557803165763
2439,11.359001528260896
2442,11.231813611474125
2444,11.349486061307621
2447,11.31641427277271
2449,11.18922635598594
2450,11.306898805819435
2455,11.633161633987351
2456,11.633161633987351
2457,11.633423151255574
2459,11.633423151255574
2461,11.09119846604166
2466,11.540656231051626
2471,11.535302251888568
2472,11.535302251888568
2474,11.59360120545879
2475,11.959037180655676
2477,11.945509191108062
2478,11.726059387881085
2479,11.006150509330357
2480,11.039952189130743
2487,10.70387845030974
2488,10.930619017094092
2489,10.930619017094092
2490,11.34818562904957
2494,11.07715864639216
2498,11.07715864639216
2500,10.858392885824296
2503,10.858392885824296
2510,10.959718112990624
2514,11.48918201560179
2517,10.873417493660991
2518,11.012476031042207
2522,11.541939933653373
2524,11.006484025324752
2527,11.194309707231982
2528,11.12843744106652
2531,11.087000072886296
2534,11.08301522542709
2537,11.395319551471772
2538,11.395319551471772
2539,11.145363838405169
2541,11.398916127778921
2542,11.398916127778921
2544,11.148960414712318
2546,10.83975974586518
2547,10.83975974586518
2548,10.956866867895014
2549,11.213706498082127
2551,11.155716863099808
2552,11.155716863099808
2553,11.155716863099808
2554,11.155716863099808
2555,11.155716863099808
2557,11.268996923855664
2560,11.41947754053214
2561,11.41947754053214
2564,11.920402162772564
2565,11.920402162772564
2567,10.613457319828738
2568,11.364710267139582
2569,11.364710267139582
2570,11.443992087044045
2571,11.443992087044045
2575,11.46805061652585
2576,11.450794453566106
2577,11.450794453566106
2579,11.40849198543235
2582,11.44749865155177
2587,10.693948939222027
2589,11.516080672163953
2590,11.286676619274482
2593,11.444621761123193
2596,11.389886687169787
2597,11.444621761123193
2600,11.357010544521403
2602,11.491910656130003
2603,11.357275873121875
2605,11.382319480978412
2606,11.517219592587011
2607,11.517219592587011
2608,11.382584809578882
2609,11.566068609695018
2610,11.566068609695018
2611,11.566068609695018
2613,10.978766745999222
2616,10.993076138327103
2618,11.341499666704735
2619,11.333297267226317
2620,11.333297267226317
2621,11.47748380901573
2622,11.47748380901573
2623,11.502616545561377
2627,11.303134438724724
2629,11.525981934119125
2630,11.525981934119125
2632,11.57776989604365
2635,11.260951149588829
2636,11.260951149588829
2639,11.227828194527659
2640,11.227828194527659
